predicates:
   DepartureDemand/2: open
   ArrivalDemand/2: open
   TimeBlock/2: closed
   Lag1/2: closed
   Lag2/2: closed
   Lag12/2: closed
   Lag24/2: closed
   Lag48/2: closed
   Lag168/2: closed
   Destination/2: closed
   Source/2: closed

observations:
   DepartureDemand: ../data/bikeshare/eval/000/DepartureDemand_obs.txt
   ArrivalDemand: ../data/bikeshare/eval/000/ArrivalDemand_obs.txt
   TimeBlock: ../data/bikeshare/eval/000/TimeBlock_obs.txt
   Lag1: ../data/bikeshare/eval/000/Lag1_obs.txt
   Lag2: ../data/bikeshare/eval/000/Lag2_obs.txt
   Lag12: ../data/bikeshare/eval/000/Lag12_obs.txt
   Lag24: ../data/bikeshare/eval/000/Lag24_obs.txt
   Lag48: ../data/bikeshare/eval/000/Lag48_obs.txt
   Lag168: ../data/bikeshare/eval/000/Lag168_obs.txt
   Destination: ../data/bikeshare/eval/000/Destination_obs.txt
   Source: ../data/bikeshare/eval/000/Source_obs.txt

targets:
   DepartureDemand: ../data/bikeshare/eval/000/DepartureDemand_target.txt
   ArrivalDemand: ../data/bikeshare/eval/000/ArrivalDemand_target.txt

truth:
   DepartureDemand: ../data/bikeshare/eval/000/DepartureDemand_truth.txt
   ArrivalDemand: ../data/bikeshare/eval/000/ArrivalDemand_truth.txt
