predicates:
   DepartureDemand/2: open
   ArrivalDemand/2: open
   TimeBlock/2: closed
   Lag1/2: closed
   Lag2/2: closed
   Lag12/2: closed
   Lag24/2: closed
   Lag168/2: closed
   CommuteHour/1: closed
   IsWeekend/1: closed
   Station/1: closed
   Nearby/2: closed
   Destination/2: closed
   Source/2: closed
   Raining/2: closed
   SameCluster/2: closed

observations:
   DepartureDemand: ../data/Bay_Area/eval/000/DepartureDemand_obs.txt
   ArrivalDemand: ../data/Bay_Area/eval/000/ArrivalDemand_obs.txt
   TimeBlock: ../data/Bay_Area/eval/000/TimeBlock_obs.txt
   Lag1: ../data/Bay_Area/eval/000/Lag1_obs.txt
   Lag2: ../data/Bay_Area/eval/000/Lag2_obs.txt
   Lag12: ../data/Bay_Area/eval/000/Lag12_obs.txt
   Lag24: ../data/Bay_Area/eval/000/Lag24_obs.txt
   Lag168: ../data/Bay_Area/eval/000/Lag168_obs.txt
   CommuteHour: ../data/Bay_Area/eval/000/CommuteHour_obs.txt
   IsWeekend: ../data/Bay_Area/eval/000/IsWeekend_obs.txt
   Station: ../data/Bay_Area/eval/000/Station_obs.txt
   Nearby: ../data/Bay_Area/eval/000/Nearby_obs.txt
   Destination: ../data/Bay_Area/eval/000/Destination_obs.txt
   Source: ../data/Bay_Area/eval/000/Source_obs.txt
   Raining: ../data/Bay_Area/eval/000/Raining_obs.txt
   SameCluster: ../data/Bay_Area/eval/000/SameCluster_obs.txt


targets:
   DepartureDemand: ../data/Bay_Area/eval/000/DepartureDemand_target.txt
   ArrivalDemand: ../data/Bay_Area/eval/000/ArrivalDemand_target.txt

truth:
   DepartureDemand: ../data/Bay_Area/eval/000/DepartureDemand_truth.txt
   ArrivalDemand: ../data/Bay_Area/eval/000/ArrivalDemand_truth.txt
